============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0
rootdir: /work/tomohiro-w/utg
configfile: pyproject.toml
plugins: requests-mock-1.12.1, Faker-40.28.1, anyio-4.14.0
  ALPHANUMERIC = re.compile('[\W_]+')
<unknown>:5: SyntaxWarning: invalid escape sequence '\W'
/work/tomohiro-w/utg/src/src_0658.py:5: SyntaxWarning: invalid escape sequence '\W'
  ALPHANUMERIC = re.compile('[\W_]+')
<unknown>:8: SyntaxWarning: invalid escape sequence '\W'
/work/tomohiro-w/utg/src/src_0659.py:8: SyntaxWarning: invalid escape sequence '\W'
  ALPHANUMERIC = re.compile('[\W_]+')
<unknown>:8: SyntaxWarning: invalid escape sequence '\W'
/work/tomohiro-w/utg/src/src_0733.py:8: SyntaxWarning: invalid escape sequence '\W'
  words = [word.strip(string.punctuation).lower() for word in re.split('\W+', ' '.join(content))]
<unknown>:9: SyntaxWarning: invalid escape sequence '\]'
/work/tomohiro-w/utg/src/src_0798.py:9: SyntaxWarning: invalid escape sequence '\]'
  BRACKETS_PATTERN = '[(){}[\]]'
<unknown>:8: SyntaxWarning: invalid escape sequence '\s'
/work/tomohiro-w/utg/src/src_0839.py:8: SyntaxWarning: invalid escape sequence '\s'
  text = re.sub('[^\sa-zA-Z0-9]', '', text).lower().strip()
<unknown>:14: SyntaxWarning: invalid escape sequence '\s'
/work/tomohiro-w/utg/src/src_0842.py:14: SyntaxWarning: invalid escape sequence '\s'
  text = re.sub('[^\sa-zA-Z0-9]', '', text).lower().strip()
<unknown>:6: SyntaxWarning: invalid escape sequence '\W'
/work/tomohiro-w/utg/src/src_0846.py:6: SyntaxWarning: invalid escape sequence '\W'
  ALPHANUMERIC = re.compile('[\W_]+')
<unknown>:4: SyntaxWarning: invalid escape sequence '\d'
/work/tomohiro-w/utg/src/src_0882.py:4: SyntaxWarning: invalid escape sequence '\d'
  def task_func(csv_file, column_name='data', pattern='\d+[xX]', sample_size=None, seed=42):
<unknown>:4: SyntaxWarning: invalid escape sequence '\d'
/work/tomohiro-w/utg/src/src_0883.py:4: SyntaxWarning: invalid escape sequence '\d'
  def task_func(db_file, table_name, column_name, pattern='\d+[xX]'):
<unknown>:5: SyntaxWarning: invalid escape sequence '\s'
/work/tomohiro-w/utg/src/src_0958.py:5: SyntaxWarning: invalid escape sequence '\s'
  chars = re.sub("\s", "", re.sub(f"[{string.punctuation}]", "", text))
<unknown>:20: SyntaxWarning: invalid escape sequence '\S'
/work/tomohiro-w/utg/src/src_1098.py:20: SyntaxWarning: invalid escape sequence '\S'
  text = re.sub('http[s]?://\S+', '', text)
<unknown>:5: SyntaxWarning: invalid escape sequence '\S'
/work/tomohiro-w/utg/src/src_1099.py:5: SyntaxWarning: invalid escape sequence '\S'
  text = re.sub('http[s]?://\S+', '', text)
<unknown>:17: SyntaxWarning: invalid escape sequence '\S'
/work/tomohiro-w/utg/src/src_1100.py:17: SyntaxWarning: invalid escape sequence '\S'
  text = re.sub('http[s]?://\S+', '', text)
<unknown>:10: SyntaxWarning: invalid escape sequence '\S'
/work/tomohiro-w/utg/src/src_1101.py:10: SyntaxWarning: invalid escape sequence '\S'
  cleaned_texts = [re.sub('http[s]?://\S+', '', text) for text in texts]
Name                                   Stmts   Miss  Cover
----------------------------------------------------------
/work/tomohiro-w/utg/src/src_0001.py      12     12     0%
/work/tomohiro-w/utg/src/src_0002.py       9      9     0%
/work/tomohiro-w/utg/src/src_0003.py       6      6     0%
/work/tomohiro-w/utg/src/src_0004.py       6      0   100%
/work/tomohiro-w/utg/src/src_0005.py       5      5     0%
/work/tomohiro-w/utg/src/src_0006.py       6      0   100%
/work/tomohiro-w/utg/src/src_0007.py       6      6     0%
/work/tomohiro-w/utg/src/src_0008.py      13     13     0%
/work/tomohiro-w/utg/src/src_0009.py      10     10     0%
/work/tomohiro-w/utg/src/src_0010.py      10     10     0%
/work/tomohiro-w/utg/src/src_0011.py      15     15     0%
/work/tomohiro-w/utg/src/src_0012.py      12      0   100%
/work/tomohiro-w/utg/src/src_0013.py      20     20     0%
/work/tomohiro-w/utg/src/src_0014.py      26     26     0%
/work/tomohiro-w/utg/src/src_0015.py      14     14     0%
/work/tomohiro-w/utg/src/src_0016.py      20     20     0%
/work/tomohiro-w/utg/src/src_0017.py      16     16     0%
/work/tomohiro-w/utg/src/src_0018.py      14     14     0%
/work/tomohiro-w/utg/src/src_0019.py      27     27     0%
/work/tomohiro-w/utg/src/src_0020.py      14     14     0%
/work/tomohiro-w/utg/src/src_0021.py       9      9     0%
/work/tomohiro-w/utg/src/src_0022.py      10      0   100%
/work/tomohiro-w/utg/src/src_0023.py       8      8     0%
/work/tomohiro-w/utg/src/src_0024.py       7      7     0%
/work/tomohiro-w/utg/src/src_0025.py       9      0   100%
/work/tomohiro-w/utg/src/src_0026.py       7      7     0%
/work/tomohiro-w/utg/src/src_0027.py       6      6     0%
/work/tomohiro-w/utg/src/src_0028.py       8      8     0%
/work/tomohiro-w/utg/src/src_0029.py       8      8     0%
/work/tomohiro-w/utg/src/src_0030.py       9      9     0%
/work/tomohiro-w/utg/src/src_0031.py      16     16     0%
/work/tomohiro-w/utg/src/src_0032.py      14     14     0%
/work/tomohiro-w/utg/src/src_0033.py       7      0   100%
/work/tomohiro-w/utg/src/src_0034.py       7      7     0%
/work/tomohiro-w/utg/src/src_0035.py      12     12     0%
/work/tomohiro-w/utg/src/src_0036.py       9      9     0%
/work/tomohiro-w/utg/src/src_0037.py      21     21     0%
/work/tomohiro-w/utg/src/src_0038.py      15     15     0%
/work/tomohiro-w/utg/src/src_0039.py      12     12     0%
/work/tomohiro-w/utg/src/src_0040.py      15     15     0%
/work/tomohiro-w/utg/src/src_0041.py      11      0   100%
/work/tomohiro-w/utg/src/src_0042.py       9      9     0%
/work/tomohiro-w/utg/src/src_0043.py      13     13     0%
/work/tomohiro-w/utg/src/src_0044.py      10     10     0%
/work/tomohiro-w/utg/src/src_0045.py       9      9     0%
/work/tomohiro-w/utg/src/src_0046.py      14     14     0%
/work/tomohiro-w/utg/src/src_0047.py       8      8     0%
/work/tomohiro-w/utg/src/src_0048.py      10     10     0%
/work/tomohiro-w/utg/src/src_0049.py      16     16     0%
/work/tomohiro-w/utg/src/src_0050.py      12     12     0%
/work/tomohiro-w/utg/src/src_0051.py      16     16     0%
/work/tomohiro-w/utg/src/src_0052.py      16     16     0%
/work/tomohiro-w/utg/src/src_0053.py       8      8     0%
/work/tomohiro-w/utg/src/src_0054.py      16     16     0%
/work/tomohiro-w/utg/src/src_0055.py      10     10     0%
/work/tomohiro-w/utg/src/src_0056.py      14     14     0%
/work/tomohiro-w/utg/src/src_0057.py       9      9     0%
/work/tomohiro-w/utg/src/src_0058.py      10     10     0%
/work/tomohiro-w/utg/src/src_0059.py      14     14     0%
/work/tomohiro-w/utg/src/src_0060.py      15      6    60%
/work/tomohiro-w/utg/src/src_0061.py       8      8     0%
/work/tomohiro-w/utg/src/src_0062.py      20      0   100%
/work/tomohiro-w/utg/src/src_0063.py       9      9     0%
/work/tomohiro-w/utg/src/src_0064.py      14     14     0%
/work/tomohiro-w/utg/src/src_0065.py      11     11     0%
/work/tomohiro-w/utg/src/src_0066.py      11     11     0%
/work/tomohiro-w/utg/src/src_0067.py       8      8     0%
/work/tomohiro-w/utg/src/src_0068.py      10     10     0%
/work/tomohiro-w/utg/src/src_0069.py       7      7     0%
/work/tomohiro-w/utg/src/src_0070.py      16     16     0%
/work/tomohiro-w/utg/src/src_0071.py      14     14     0%
/work/tomohiro-w/utg/src/src_0072.py      12     12     0%
/work/tomohiro-w/utg/src/src_0073.py      19     19     0%
/work/tomohiro-w/utg/src/src_0074.py      15     15     0%
/work/tomohiro-w/utg/src/src_0075.py      13     13     0%
/work/tomohiro-w/utg/src/src_0076.py      24      0   100%
/work/tomohiro-w/utg/src/src_0077.py      12     12     0%
/work/tomohiro-w/utg/src/src_0078.py      14     14     0%
/work/tomohiro-w/utg/src/src_0079.py      12     12     0%
/work/tomohiro-w/utg/src/src_0080.py      13     13     0%
/work/tomohiro-w/utg/src/src_0081.py      12     12     0%
/work/tomohiro-w/utg/src/src_0082.py      13     13     0%
/work/tomohiro-w/utg/src/src_0083.py      42     42     0%
/work/tomohiro-w/utg/src/src_0084.py      18     18     0%
/work/tomohiro-w/utg/src/src_0085.py      24     24     0%
/work/tomohiro-w/utg/src/src_0086.py      19     19     0%
/work/tomohiro-w/utg/src/src_0087.py      10     10     0%
/work/tomohiro-w/utg/src/src_0088.py      11     11     0%
/work/tomohiro-w/utg/src/src_0089.py      15     15     0%
/work/tomohiro-w/utg/src/src_0090.py      21      0   100%
/work/tomohiro-w/utg/src/src_0091.py      18     18     0%
/work/tomohiro-w/utg/src/src_0092.py      13     13     0%
/work/tomohiro-w/utg/src/src_0093.py      20     20     0%
/work/tomohiro-w/utg/src/src_0094.py      13     13     0%
/work/tomohiro-w/utg/src/src_0095.py      14     14     0%
/work/tomohiro-w/utg/src/src_0096.py      19     19     0%
/work/tomohiro-w/utg/src/src_0097.py      12     12     0%
/work/tomohiro-w/utg/src/src_0098.py      11     11     0%
/work/tomohiro-w/utg/src/src_0099.py       9      9     0%
/work/tomohiro-w/utg/src/src_0100.py      12     12     0%
/work/tomohiro-w/utg/src/src_0101.py      19     19     0%
/work/tomohiro-w/utg/src/src_0102.py      20     20     0%
/work/tomohiro-w/utg/src/src_0103.py      11     11     0%
/work/tomohiro-w/utg/src/src_0104.py      16     16     0%
/work/tomohiro-w/utg/src/src_0105.py      16     16     0%
/work/tomohiro-w/utg/src/src_0106.py      19     19     0%
/work/tomohiro-w/utg/src/src_0107.py      19     19     0%
/work/tomohiro-w/utg/src/src_0108.py      19     19     0%
/work/tomohiro-w/utg/src/src_0109.py      21     21     0%
/work/tomohiro-w/utg/src/src_0110.py      13     13     0%
/work/tomohiro-w/utg/src/src_0111.py      15     15     0%
/work/tomohiro-w/utg/src/src_0112.py      12     12     0%
/work/tomohiro-w/utg/src/src_0113.py      10     10     0%
/work/tomohiro-w/utg/src/src_0114.py      17     17     0%
/work/tomohiro-w/utg/src/src_0115.py      10      0   100%
/work/tomohiro-w/utg/src/src_0116.py      12     12     0%
/work/tomohiro-w/utg/src/src_0117.py      11      0   100%
/work/tomohiro-w/utg/src/src_0118.py      20      0   100%
/work/tomohiro-w/utg/src/src_0119.py      13     13     0%
/work/tomohiro-w/utg/src/src_0120.py      12     12     0%
/work/tomohiro-w/utg/src/src_0121.py      12     12     0%
/work/tomohiro-w/utg/src/src_0122.py      18     18     0%
/work/tomohiro-w/utg/src/src_0123.py       8      0   100%
/work/tomohiro-w/utg/src/src_0124.py      14     14     0%
/work/tomohiro-w/utg/src/src_0125.py      20     20     0%
/work/tomohiro-w/utg/src/src_0126.py      14     14     0%
/work/tomohiro-w/utg/src/src_0127.py      17      0   100%
/work/tomohiro-w/utg/src/src_0128.py      16     16     0%
/work/tomohiro-w/utg/src/src_0129.py      18     18     0%
/work/tomohiro-w/utg/src/src_0130.py      30     30     0%
/work/tomohiro-w/utg/src/src_0131.py      10     10     0%
/work/tomohiro-w/utg/src/src_0132.py      10     10     0%
/work/tomohiro-w/utg/src/src_0133.py      18     18     0%
/work/tomohiro-w/utg/src/src_0134.py      17      0   100%
/work/tomohiro-w/utg/src/src_0135.py      13      0   100%
/work/tomohiro-w/utg/src/src_0136.py      16      0   100%
/work/tomohiro-w/utg/src/src_0137.py      17      0   100%
/work/tomohiro-w/utg/src/src_0138.py       8      8     0%
/work/tomohiro-w/utg/src/src_0139.py      12     12     0%
/work/tomohiro-w/utg/src/src_0140.py      17      0   100%
/work/tomohiro-w/utg/src/src_0141.py      12     12     0%
/work/tomohiro-w/utg/src/src_0142.py      13     13     0%
/work/tomohiro-w/utg/src/src_0143.py      15      0   100%
/work/tomohiro-w/utg/src/src_0144.py      16     16     0%
/work/tomohiro-w/utg/src/src_0145.py      16     16     0%
/work/tomohiro-w/utg/src/src_0146.py      10     10     0%
/work/tomohiro-w/utg/src/src_0147.py      11     11     0%
/work/tomohiro-w/utg/src/src_0148.py      22      1    95%
/work/tomohiro-w/utg/src/src_0149.py       6      0   100%
/work/tomohiro-w/utg/src/src_0150.py      13     13     0%
/work/tomohiro-w/utg/src/src_0151.py      19     19     0%
/work/tomohiro-w/utg/src/src_0152.py      15     15     0%
/work/tomohiro-w/utg/src/src_0153.py      14      0   100%
/work/tomohiro-w/utg/src/src_0154.py       7      7     0%
/work/tomohiro-w/utg/src/src_0155.py      13     13     0%
/work/tomohiro-w/utg/src/src_0156.py      10     10     0%
/work/tomohiro-w/utg/src/src_0157.py      12      0   100%
/work/tomohiro-w/utg/src/src_0158.py      10     10     0%
/work/tomohiro-w/utg/src/src_0159.py      11     11     0%
/work/tomohiro-w/utg/src/src_0160.py       8      8     0%
/work/tomohiro-w/utg/src/src_0161.py      14     14     0%
/work/tomohiro-w/utg/src/src_0162.py      23     23     0%
/work/tomohiro-w/utg/src/src_0163.py      15      1    93%
/work/tomohiro-w/utg/src/src_0164.py      12     12     0%
/work/tomohiro-w/utg/src/src_0165.py      10     10     0%
/work/tomohiro-w/utg/src/src_0166.py       9      9     0%
/work/tomohiro-w/utg/src/src_0167.py      12     12     0%
/work/tomohiro-w/utg/src/src_0168.py       9      9     0%
/work/tomohiro-w/utg/src/src_0169.py      12     12     0%
/work/tomohiro-w/utg/src/src_0170.py      15     15     0%
/work/tomohiro-w/utg/src/src_0171.py      10     10     0%
/work/tomohiro-w/utg/src/src_0172.py      11     11     0%
/work/tomohiro-w/utg/src/src_0173.py      10     10     0%
/work/tomohiro-w/utg/src/src_0174.py       7      0   100%
/work/tomohiro-w/utg/src/src_0175.py       8      0   100%
/work/tomohiro-w/utg/src/src_0176.py      17     17     0%
/work/tomohiro-w/utg/src/src_0177.py      13     13     0%
/work/tomohiro-w/utg/src/src_0178.py      19     19     0%
/work/tomohiro-w/utg/src/src_0179.py      13     13     0%
/work/tomohiro-w/utg/src/src_0180.py      20     20     0%
/work/tomohiro-w/utg/src/src_0181.py      18     18     0%
/work/tomohiro-w/utg/src/src_0182.py       9      9     0%
/work/tomohiro-w/utg/src/src_0183.py      13     13     0%
/work/tomohiro-w/utg/src/src_0184.py       7      7     0%
/work/tomohiro-w/utg/src/src_0185.py      15     15     0%
/work/tomohiro-w/utg/src/src_0186.py      18     18     0%
/work/tomohiro-w/utg/src/src_0187.py      14     14     0%
/work/tomohiro-w/utg/src/src_0188.py      14     14     0%
/work/tomohiro-w/utg/src/src_0189.py      19     19     0%
/work/tomohiro-w/utg/src/src_0190.py      12     12     0%
/work/tomohiro-w/utg/src/src_0191.py      22     22     0%
/work/tomohiro-w/utg/src/src_0192.py      11     11     0%
/work/tomohiro-w/utg/src/src_0193.py      20     20     0%
/work/tomohiro-w/utg/src/src_0194.py      22     22     0%
/work/tomohiro-w/utg/src/src_0195.py       9      9     0%
/work/tomohiro-w/utg/src/src_0196.py      13     13     0%
/work/tomohiro-w/utg/src/src_0197.py      14     14     0%
/work/tomohiro-w/utg/src/src_0198.py       9      0   100%
/work/tomohiro-w/utg/src/src_0199.py      16      0   100%
/work/tomohiro-w/utg/src/src_0200.py      18     18     0%
/work/tomohiro-w/utg/src/src_0201.py      16     16     0%
/work/tomohiro-w/utg/src/src_0202.py      15     15     0%
/work/tomohiro-w/utg/src/src_0203.py      19     19     0%
/work/tomohiro-w/utg/src/src_0204.py      26     26     0%
/work/tomohiro-w/utg/src/src_0205.py      13     13     0%
/work/tomohiro-w/utg/src/src_0206.py      12      0   100%
/work/tomohiro-w/utg/src/src_0207.py      15      0   100%
/work/tomohiro-w/utg/src/src_0208.py       6      6     0%
/work/tomohiro-w/utg/src/src_0209.py      14     14     0%
/work/tomohiro-w/utg/src/src_0210.py      16     16     0%
/work/tomohiro-w/utg/src/src_0211.py      16     16     0%
/work/tomohiro-w/utg/src/src_0212.py      15     15     0%
/work/tomohiro-w/utg/src/src_0213.py      16     16     0%
/work/tomohiro-w/utg/src/src_0214.py      20     20     0%
/work/tomohiro-w/utg/src/src_0215.py      18     18     0%
/work/tomohiro-w/utg/src/src_0216.py      15     15     0%
/work/tomohiro-w/utg/src/src_0217.py      14     14     0%
/work/tomohiro-w/utg/src/src_0218.py      15     15     0%
/work/tomohiro-w/utg/src/src_0219.py      18     18     0%
/work/tomohiro-w/utg/src/src_0220.py      13     13     0%
/work/tomohiro-w/utg/src/src_0221.py      15     15     0%
/work/tomohiro-w/utg/src/src_0222.py      16     16     0%
/work/tomohiro-w/utg/src/src_0223.py      11     11     0%
/work/tomohiro-w/utg/src/src_0224.py      14     14     0%
/work/tomohiro-w/utg/src/src_0225.py      16     16     0%
/work/tomohiro-w/utg/src/src_0226.py      12     12     0%
/work/tomohiro-w/utg/src/src_0227.py      14     14     0%
/work/tomohiro-w/utg/src/src_0228.py      17     17     0%
/work/tomohiro-w/utg/src/src_0229.py       9      9     0%
/work/tomohiro-w/utg/src/src_0230.py      18     18     0%
/work/tomohiro-w/utg/src/src_0231.py      20     20     0%
/work/tomohiro-w/utg/src/src_0232.py      26     26     0%
/work/tomohiro-w/utg/src/src_0233.py       9      0   100%
/work/tomohiro-w/utg/src/src_0234.py      17     17     0%
/work/tomohiro-w/utg/src/src_0235.py      18     18     0%
/work/tomohiro-w/utg/src/src_0236.py      13     13     0%
/work/tomohiro-w/utg/src/src_0237.py      16     16     0%
/work/tomohiro-w/utg/src/src_0238.py      18     18     0%
/work/tomohiro-w/utg/src/src_0239.py      14     14     0%
/work/tomohiro-w/utg/src/src_0240.py      16      0   100%
/work/tomohiro-w/utg/src/src_0241.py       6      6     0%
/work/tomohiro-w/utg/src/src_0242.py      14     14     0%
/work/tomohiro-w/utg/src/src_0243.py      18     18     0%
/work/tomohiro-w/utg/src/src_0244.py      11     11     0%
/work/tomohiro-w/utg/src/src_0245.py      12      2    83%
/work/tomohiro-w/utg/src/src_0246.py      10     10     0%
/work/tomohiro-w/utg/src/src_0247.py      16     16     0%
/work/tomohiro-w/utg/src/src_0248.py      14     14     0%
/work/tomohiro-w/utg/src/src_0249.py      12     12     0%
/work/tomohiro-w/utg/src/src_0250.py       8      8     0%
/work/tomohiro-w/utg/src/src_0251.py      10     10     0%
/work/tomohiro-w/utg/src/src_0252.py      13     13     0%
/work/tomohiro-w/utg/src/src_0253.py       9      9     0%
/work/tomohiro-w/utg/src/src_0254.py      10     10     0%
/work/tomohiro-w/utg/src/src_0255.py       6      0   100%
/work/tomohiro-w/utg/src/src_0256.py      12     12     0%
/work/tomohiro-w/utg/src/src_0257.py      16     16     0%
/work/tomohiro-w/utg/src/src_0258.py       8      8     0%
/work/tomohiro-w/utg/src/src_0259.py       9      9     0%
/work/tomohiro-w/utg/src/src_0260.py      10     10     0%
/work/tomohiro-w/utg/src/src_0261.py      18     18     0%
/work/tomohiro-w/utg/src/src_0262.py      11     11     0%
/work/tomohiro-w/utg/src/src_0263.py      11     11     0%
/work/tomohiro-w/utg/src/src_0264.py      14     14     0%
/work/tomohiro-w/utg/src/src_0265.py      15     15     0%
/work/tomohiro-w/utg/src/src_0266.py      11     11     0%
/work/tomohiro-w/utg/src/src_0267.py      17     17     0%
/work/tomohiro-w/utg/src/src_0268.py      15      0   100%
/work/tomohiro-w/utg/src/src_0269.py       7      7     0%
/work/tomohiro-w/utg/src/src_0270.py      19     19     0%
/work/tomohiro-w/utg/src/src_0271.py       5      5     0%
/work/tomohiro-w/utg/src/src_0272.py      13     13     0%
/work/tomohiro-w/utg/src/src_0273.py      28     28     0%
/work/tomohiro-w/utg/src/src_0274.py      27     27     0%
/work/tomohiro-w/utg/src/src_0275.py      40     40     0%
/work/tomohiro-w/utg/src/src_0276.py       8      0   100%
/work/tomohiro-w/utg/src/src_0277.py      14     14     0%
/work/tomohiro-w/utg/src/src_0278.py       9      9     0%
/work/tomohiro-w/utg/src/src_0279.py      12      0   100%
/work/tomohiro-w/utg/src/src_0280.py      11     11     0%
/work/tomohiro-w/utg/src/src_0281.py      14     14     0%
/work/tomohiro-w/utg/src/src_0282.py      13     13     0%
/work/tomohiro-w/utg/src/src_0283.py      17     17     0%
/work/tomohiro-w/utg/src/src_0284.py      13     13     0%
/work/tomohiro-w/utg/src/src_0285.py       9      9     0%
/work/tomohiro-w/utg/src/src_0286.py      12     12     0%
/work/tomohiro-w/utg/src/src_0287.py      23     11    52%
/work/tomohiro-w/utg/src/src_0288.py      17     17     0%
/work/tomohiro-w/utg/src/src_0289.py      13     13     0%
/work/tomohiro-w/utg/src/src_0290.py      16     16     0%
/work/tomohiro-w/utg/src/src_0291.py      15     15     0%
/work/tomohiro-w/utg/src/src_0292.py       9      9     0%
/work/tomohiro-w/utg/src/src_0293.py       8      8     0%
/work/tomohiro-w/utg/src/src_0294.py       8      0   100%
/work/tomohiro-w/utg/src/src_0295.py       9      9     0%
/work/tomohiro-w/utg/src/src_0296.py       6      6     0%
/work/tomohiro-w/utg/src/src_0297.py      11      0   100%
/work/tomohiro-w/utg/src/src_0298.py       6      0   100%
/work/tomohiro-w/utg/src/src_0299.py      17     17     0%
/work/tomohiro-w/utg/src/src_0300.py      12     12     0%
/work/tomohiro-w/utg/src/src_0301.py      14     14     0%
/work/tomohiro-w/utg/src/src_0302.py      14     14     0%
/work/tomohiro-w/utg/src/src_0303.py      16     16     0%
/work/tomohiro-w/utg/src/src_0304.py      14      0   100%
/work/tomohiro-w/utg/src/src_0305.py      17     11    35%
/work/tomohiro-w/utg/src/src_0306.py      12     12     0%
/work/tomohiro-w/utg/src/src_0307.py      19     19     0%
/work/tomohiro-w/utg/src/src_0308.py      13     13     0%
/work/tomohiro-w/utg/src/src_0309.py      12     12     0%
/work/tomohiro-w/utg/src/src_0310.py      15      1    93%
/work/tomohiro-w/utg/src/src_0311.py      16     16     0%
/work/tomohiro-w/utg/src/src_0312.py      11     11     0%
/work/tomohiro-w/utg/src/src_0313.py       7      7     0%
/work/tomohiro-w/utg/src/src_0314.py      21     21     0%
/work/tomohiro-w/utg/src/src_0315.py      11     11     0%
/work/tomohiro-w/utg/src/src_0316.py      21     21     0%
/work/tomohiro-w/utg/src/src_0317.py       7      7     0%
/work/tomohiro-w/utg/src/src_0318.py      13     13     0%
/work/tomohiro-w/utg/src/src_0319.py       9      9     0%
/work/tomohiro-w/utg/src/src_0320.py      14     14     0%
/work/tomohiro-w/utg/src/src_0321.py      14      2    86%
/work/tomohiro-w/utg/src/src_0322.py      17      3    82%
/work/tomohiro-w/utg/src/src_0323.py      20     20     0%
/work/tomohiro-w/utg/src/src_0324.py      17     17     0%
/work/tomohiro-w/utg/src/src_0325.py      16     16     0%
/work/tomohiro-w/utg/src/src_0326.py      14     14     0%
/work/tomohiro-w/utg/src/src_0327.py      16      7    56%
/work/tomohiro-w/utg/src/src_0328.py      10     10     0%
/work/tomohiro-w/utg/src/src_0329.py      20     20     0%
/work/tomohiro-w/utg/src/src_0330.py      10     10     0%
/work/tomohiro-w/utg/src/src_0331.py       7      0   100%
/work/tomohiro-w/utg/src/src_0332.py       7      7     0%
/work/tomohiro-w/utg/src/src_0333.py       8      8     0%
/work/tomohiro-w/utg/src/src_0334.py       7      7     0%
/work/tomohiro-w/utg/src/src_0335.py       8      8     0%
/work/tomohiro-w/utg/src/src_0336.py      15     15     0%
/work/tomohiro-w/utg/src/src_0337.py      14     14     0%
/work/tomohiro-w/utg/src/src_0338.py      16     16     0%
/work/tomohiro-w/utg/src/src_0339.py      19      0   100%
/work/tomohiro-w/utg/src/src_0340.py      12     12     0%
/work/tomohiro-w/utg/src/src_0341.py       8      8     0%
/work/tomohiro-w/utg/src/src_0342.py      14      2    86%
/work/tomohiro-w/utg/src/src_0343.py      13     13     0%
/work/tomohiro-w/utg/src/src_0344.py      11     11     0%
/work/tomohiro-w/utg/src/src_0345.py      13     13     0%
/work/tomohiro-w/utg/src/src_0346.py       7      7     0%
/work/tomohiro-w/utg/src/src_0347.py      15     15     0%
/work/tomohiro-w/utg/src/src_0348.py       9      9     0%
/work/tomohiro-w/utg/src/src_0349.py      13     13     0%
/work/tomohiro-w/utg/src/src_0350.py      11     11     0%
/work/tomohiro-w/utg/src/src_0351.py      26     26     0%
/work/tomohiro-w/utg/src/src_0352.py      11      0   100%
/work/tomohiro-w/utg/src/src_0353.py      13     13     0%
/work/tomohiro-w/utg/src/src_0354.py      12     12     0%
/work/tomohiro-w/utg/src/src_0355.py      11     11     0%
/work/tomohiro-w/utg/src/src_0356.py      16     16     0%
/work/tomohiro-w/utg/src/src_0357.py      21     21     0%
/work/tomohiro-w/utg/src/src_0358.py      15      1    93%
/work/tomohiro-w/utg/src/src_0359.py       9      2    78%
/work/tomohiro-w/utg/src/src_0360.py       9      0   100%
/work/tomohiro-w/utg/src/src_0361.py      22     22     0%
/work/tomohiro-w/utg/src/src_0362.py      17     17     0%
/work/tomohiro-w/utg/src/src_0363.py      12     12     0%
/work/tomohiro-w/utg/src/src_0364.py      10      1    90%
/work/tomohiro-w/utg/src/src_0365.py      14     14     0%
/work/tomohiro-w/utg/src/src_0366.py      14     14     0%
/work/tomohiro-w/utg/src/src_0367.py      11      0   100%
/work/tomohiro-w/utg/src/src_0368.py      19     19     0%
/work/tomohiro-w/utg/src/src_0369.py      13     13     0%
/work/tomohiro-w/utg/src/src_0370.py      14     14     0%
/work/tomohiro-w/utg/src/src_0371.py      18     18     0%
/work/tomohiro-w/utg/src/src_0372.py       7      7     0%
/work/tomohiro-w/utg/src/src_0373.py      13     13     0%
/work/tomohiro-w/utg/src/src_0374.py      14     14     0%
/work/tomohiro-w/utg/src/src_0375.py      19     19     0%
/work/tomohiro-w/utg/src/src_0376.py      12     12     0%
/work/tomohiro-w/utg/src/src_0377.py       9      9     0%
/work/tomohiro-w/utg/src/src_0378.py      10     10     0%
/work/tomohiro-w/utg/src/src_0379.py      22     22     0%
/work/tomohiro-w/utg/src/src_0380.py       7      7     0%
/work/tomohiro-w/utg/src/src_0381.py      11     11     0%
/work/tomohiro-w/utg/src/src_0382.py      21     21     0%
/work/tomohiro-w/utg/src/src_0383.py      12     12     0%
/work/tomohiro-w/utg/src/src_0384.py      12     12     0%
/work/tomohiro-w/utg/src/src_0385.py      14     14     0%
/work/tomohiro-w/utg/src/src_0386.py       8      8     0%
/work/tomohiro-w/utg/src/src_0387.py       8      8     0%
/work/tomohiro-w/utg/src/src_0388.py      14     14     0%
/work/tomohiro-w/utg/src/src_0389.py      10     10     0%
/work/tomohiro-w/utg/src/src_0390.py      11     11     0%
/work/tomohiro-w/utg/src/src_0391.py      12     12     0%
/work/tomohiro-w/utg/src/src_0392.py      15     15     0%
/work/tomohiro-w/utg/src/src_0393.py      18     18     0%
/work/tomohiro-w/utg/src/src_0394.py      12     12     0%
/work/tomohiro-w/utg/src/src_0395.py       8      8     0%
/work/tomohiro-w/utg/src/src_0396.py      19     19     0%
/work/tomohiro-w/utg/src/src_0397.py      14     14     0%
/work/tomohiro-w/utg/src/src_0398.py      14     14     0%
/work/tomohiro-w/utg/src/src_0399.py      11      2    82%
/work/tomohiro-w/utg/src/src_0400.py      17      0   100%
/work/tomohiro-w/utg/src/src_0401.py      14     14     0%
/work/tomohiro-w/utg/src/src_0402.py      12     12     0%
/work/tomohiro-w/utg/src/src_0403.py      14     14     0%
/work/tomohiro-w/utg/src/src_0404.py      12     12     0%
/work/tomohiro-w/utg/src/src_0405.py      10     10     0%
/work/tomohiro-w/utg/src/src_0406.py       8      8     0%
/work/tomohiro-w/utg/src/src_0407.py      19     19     0%
/work/tomohiro-w/utg/src/src_0408.py      16     16     0%
/work/tomohiro-w/utg/src/src_0409.py       5      5     0%
/work/tomohiro-w/utg/src/src_0410.py      14     14     0%
